OrderID,Id,RestID,ItemId,ItemName,ItemPrice,ItemQuantity,DealId,DealName,DealPrice,DealQuantity,TotalBill,OrderTime,Payment Method
421849316,5fcf886247c92f23b4d3d2e7,5f96d3905cb98c2e4816eb33,5f997818a5c3a2124cc2c9e2,Fish Steak,1100,1,5f96ea331fac783e6cc2ddbf,Deal 3,,1,11100,2020-12-08T13:32:57.590Z,cod
421849316,5fcf886247c92f23b4d3d2e7,5f96d3905cb98c2e4816eb33,5f997818a5c3a2124cc2c9e2,Fish Steak,1100,1,5f96ea331fac783e6cc2ddbf,Deal 3,,1,11100,2020-12-08T13:32:57.590Z,cod
421849316,5fcf886247c92f23b4d3d2e7,5f96d3905cb98c2e4816eb33,5f997818a5c3a2124cc2c9e2,Fish Steak,1100,1,5f96ea331fac783e6cc2ddbf,Deal 3,,1,11100,2020-12-08T13:32:57.590Z,cod
421849316,5fcf886247c92f23b4d3d2e7,5f96d3905cb98c2e4816eb33,5f997818a5c3a2124cc2c9e2,Fish Steak,1100,1,5f96ea331fac783e6cc2ddbf,Deal 3,,1,11100,2020-12-08T13:32:57.590Z,cod
421849316,5fcf886247c92f23b4d3d2e7,5f96d3905cb98c2e4816eb33,5f997818a5c3a2124cc2c9e2,Fish Steak,1100,1,5f96ea331fac783e6cc2ddbf,Deal 3,,1,11100,2020-12-08T13:32:57.590Z,cod
421849316,5fcf886247c92f23b4d3d2e7,5f96d3905cb98c2e4816eb33,5f997818a5c3a2124cc2c9e2,Fish Steak,1100,1,5f96ea331fac783e6cc2ddbf,Deal 3,,1,11100,2020-12-08T13:32:57.590Z,cod
421849316,5fcf886247c92f23b4d3d2e7,5f96d3905cb98c2e4816eb33,5f997818a5c3a2124cc2c9e2,Fish Steak,1100,1,5f96ea331fac783e6cc2ddbf,Deal 3,,1,11100,2020-12-08T13:32:57.590Z,cod
707467942,5fcf889f47c92f23b4d3d2e8,5f96d3905cb98c2e4816eb33,5f997818a5c3a2124cc2c9e2,Fish Steak,1100,1,5f96ea331fac783e6cc2ddbf,Deal 3,,1,13050,2020-12-08T13:32:57.590Z,cod
707467942,5fcf889f47c92f23b4d3d2e8,5f96d3905cb98c2e4816eb33,5f997818a5c3a2124cc2c9e2,Fish Steak,1100,1,5f96ea331fac783e6cc2ddbf,Deal 3,,1,13050,2020-12-08T13:32:57.590Z,cod
707467942,5fcf889f47c92f23b4d3d2e8,5f96d3905cb98c2e4816eb33,5f997818a5c3a2124cc2c9e2,Fish Steak,1100,1,5f96ea331fac783e6cc2ddbf,Deal 3,,1,13050,2020-12-08T13:32:57.590Z,cod
707467942,5fcf889f47c92f23b4d3d2e8,5f96d3905cb98c2e4816eb33,5f997818a5c3a2124cc2c9e2,Fish Steak,1100,1,5f96ea331fac783e6cc2ddbf,Deal 3,,1,13050,2020-12-08T13:32:57.590Z,cod
707467942,5fcf889f47c92f23b4d3d2e8,5f96d3905cb98c2e4816eb33,5f997818a5c3a2124cc2c9e2,Fish Steak,1100,1,5f96ea331fac783e6cc2ddbf,Deal 3,,1,13050,2020-12-08T13:32:57.590Z,cod
707467942,5fcf889f47c92f23b4d3d2e8,5f96d3905cb98c2e4816eb33,5f997818a5c3a2124cc2c9e2,Fish Steak,1100,1,5f96ea331fac783e6cc2ddbf,Deal 3,,1,13050,2020-12-08T13:32:57.590Z,cod
707467942,5fcf889f47c92f23b4d3d2e8,5f96d3905cb98c2e4816eb33,5f997818a5c3a2124cc2c9e2,Fish Steak,1100,1,5f96ea331fac783e6cc2ddbf,Deal 3,,1,13050,2020-12-08T13:32:57.590Z,cod
707467942,5fcf889f47c92f23b4d3d2e8,5f96d3905cb98c2e4816eb33,5f997818a5c3a2124cc2c9e2,Fish Steak,1100,1,5f96ea331fac783e6cc2ddbf,Deal 3,,1,13050,2020-12-08T13:32:57.590Z,cod
707467942,5fcf889f47c92f23b4d3d2e8,5f96d3905cb98c2e4816eb33,5f997818a5c3a2124cc2c9e2,Fish Steak,1100,1,5f96ea331fac783e6cc2ddbf,Deal 3,,1,13050,2020-12-08T13:32:57.590Z,cod
707467942,5fcf889f47c92f23b4d3d2e8,5f96d3905cb98c2e4816eb33,5f997818a5c3a2124cc2c9e2,Fish Steak,1100,1,5f96ea331fac783e6cc2ddbf,Deal 3,,1,13050,2020-12-08T13:32:57.590Z,cod
707467942,5fcf889f47c92f23b4d3d2e8,5f96d3905cb98c2e4816eb33,5f997818a5c3a2124cc2c9e2,Fish Steak,1100,1,5f96ea331fac783e6cc2ddbf,Deal 3,,1,13050,2020-12-08T13:32:57.590Z,cod
707467942,5fcf889f47c92f23b4d3d2e8,5f96d3905cb98c2e4816eb33,5f997818a5c3a2124cc2c9e2,Fish Steak,1100,1,5f96ea331fac783e6cc2ddbf,Deal 3,,1,13050,2020-12-08T13:32:57.590Z,cod
707467942,5fcf889f47c92f23b4d3d2e8,5f96d3905cb98c2e4816eb33,5f997818a5c3a2124cc2c9e2,Fish Steak,1100,1,5f96ea331fac783e6cc2ddbf,Deal 3,,1,13050,2020-12-08T13:32:57.590Z,cod
707467942,5fcf889f47c92f23b4d3d2e8,5f96d3905cb98c2e4816eb33,5f997818a5c3a2124cc2c9e2,Fish Steak,1100,1,5f96ea331fac783e6cc2ddbf,Deal 3,,1,13050,2020-12-08T13:32:57.590Z,cod
707467942,5fcf889f47c92f23b4d3d2e8,5f96d3905cb98c2e4816eb33,5f997818a5c3a2124cc2c9e2,Fish Steak,1100,1,5f96ea331fac783e6cc2ddbf,Deal 3,,1,13050,2020-12-08T13:32:57.590Z,cod
707467942,5fcf889f47c92f23b4d3d2e8,5f96d3905cb98c2e4816eb33,5f997818a5c3a2124cc2c9e2,Fish Steak,1100,1,5f96ea331fac783e6cc2ddbf,Deal 3,,1,13050,2020-12-08T13:32:57.590Z,cod
707467942,5fcf889f47c92f23b4d3d2e8,5f96d3905cb98c2e4816eb33,5f997818a5c3a2124cc2c9e2,Fish Steak,1100,1,5f96ea331fac783e6cc2ddbf,Deal 3,,1,13050,2020-12-08T13:32:57.590Z,cod
707467942,5fcf889f47c92f23b4d3d2e8,5f96d3905cb98c2e4816eb33,5f997818a5c3a2124cc2c9e2,Fish Steak,1100,1,5f96ea331fac783e6cc2ddbf,Deal 3,,1,13050,2020-12-08T13:32:57.590Z,cod
707467942,5fcf889f47c92f23b4d3d2e8,5f96d3905cb98c2e4816eb33,5f997818a5c3a2124cc2c9e2,Fish Steak,1100,1,5f96ea331fac783e6cc2ddbf,Deal 3,,1,13050,2020-12-08T13:32:57.590Z,cod
707467942,5fcf889f47c92f23b4d3d2e8,5f96d3905cb98c2e4816eb33,5f997818a5c3a2124cc2c9e2,Fish Steak,1100,1,5f96ea331fac783e6cc2ddbf,Deal 3,,1,13050,2020-12-08T13:32:57.590Z,cod
707467942,5fcf889f47c92f23b4d3d2e8,5f96d3905cb98c2e4816eb33,5f997818a5c3a2124cc2c9e2,Fish Steak,1100,1,5f96ea331fac783e6cc2ddbf,Deal 3,,1,13050,2020-12-08T13:32:57.590Z,cod
707467942,5fcf889f47c92f23b4d3d2e8,5f96d3905cb98c2e4816eb33,5f997818a5c3a2124cc2c9e2,Fish Steak,1100,1,5f96ea331fac783e6cc2ddbf,Deal 3,,1,13050,2020-12-08T13:32:57.590Z,cod
707467942,5fcf889f47c92f23b4d3d2e8,5f96d3905cb98c2e4816eb33,5f997818a5c3a2124cc2c9e2,Fish Steak,1100,1,5f96ea331fac783e6cc2ddbf,Deal 3,,1,13050,2020-12-08T13:32:57.590Z,cod
707467942,5fcf889f47c92f23b4d3d2e8,5f96d3905cb98c2e4816eb33,5f997818a5c3a2124cc2c9e2,Fish Steak,1100,1,5f96ea331fac783e6cc2ddbf,Deal 3,,1,13050,2020-12-08T13:32:57.590Z,cod
707467942,5fcf889f47c92f23b4d3d2e8,5f96d3905cb98c2e4816eb33,5f997818a5c3a2124cc2c9e2,Fish Steak,1100,1,5f96ea331fac783e6cc2ddbf,Deal 3,,1,13050,2020-12-08T13:32:57.590Z,cod
707467942,5fcf889f47c92f23b4d3d2e8,5f96d3905cb98c2e4816eb33,5f997818a5c3a2124cc2c9e2,Fish Steak,1100,1,5f96ea331fac783e6cc2ddbf,Deal 3,,1,13050,2020-12-08T13:32:57.590Z,cod
707467942,5fcf889f47c92f23b4d3d2e8,5f96d3905cb98c2e4816eb33,5f997818a5c3a2124cc2c9e2,Fish Steak,1100,1,5f96ea331fac783e6cc2ddbf,Deal 3,,1,13050,2020-12-08T13:32:57.590Z,cod
707467942,5fcf889f47c92f23b4d3d2e8,5f96d3905cb98c2e4816eb33,5f997818a5c3a2124cc2c9e2,Fish Steak,1100,1,5f96ea331fac783e6cc2ddbf,Deal 3,,1,13050,2020-12-08T13:32:57.590Z,cod
707467942,5fcf889f47c92f23b4d3d2e8,5f96d3905cb98c2e4816eb33,5f997818a5c3a2124cc2c9e2,Fish Steak,1100,1,5f96ea331fac783e6cc2ddbf,Deal 3,,1,13050,2020-12-08T13:32:57.590Z,cod
707467942,5fcf889f47c92f23b4d3d2e8,5f96d3905cb98c2e4816eb33,5f997818a5c3a2124cc2c9e2,Fish Steak,1100,1,5f96ea331fac783e6cc2ddbf,Deal 3,,1,13050,2020-12-08T13:32:57.590Z,cod
707467942,5fcf889f47c92f23b4d3d2e8,5f96d3905cb98c2e4816eb33,5f997818a5c3a2124cc2c9e2,Fish Steak,1100,1,5f96ea331fac783e6cc2ddbf,Deal 3,,1,13050,2020-12-08T13:32:57.590Z,cod
707467942,5fcf889f47c92f23b4d3d2e8,5f96d3905cb98c2e4816eb33,5f997818a5c3a2124cc2c9e2,Fish Steak,1100,1,5f96ea331fac783e6cc2ddbf,Deal 3,,1,13050,2020-12-08T13:32:57.590Z,cod
707467942,5fcf889f47c92f23b4d3d2e8,5f96d3905cb98c2e4816eb33,5f997818a5c3a2124cc2c9e2,Fish Steak,1100,1,5f96ea331fac783e6cc2ddbf,Deal 3,,1,13050,2020-12-08T13:32:57.590Z,cod
707467942,5fcf889f47c92f23b4d3d2e8,5f96d3905cb98c2e4816eb33,5f997818a5c3a2124cc2c9e2,Fish Steak,1100,1,5f96ea331fac783e6cc2ddbf,Deal 3,,1,13050,2020-12-08T13:32:57.590Z,cod
707467942,5fcf889f47c92f23b4d3d2e8,5f96d3905cb98c2e4816eb33,5f997818a5c3a2124cc2c9e2,Fish Steak,1100,1,5f96ea331fac783e6cc2ddbf,Deal 3,,1,13050,2020-12-08T13:32:57.590Z,cod
707467942,5fcf889f47c92f23b4d3d2e8,5f96d3905cb98c2e4816eb33,5f997818a5c3a2124cc2c9e2,Fish Steak,1100,1,5f96ea331fac783e6cc2ddbf,Deal 3,,1,13050,2020-12-08T13:32:57.590Z,cod
707467942,5fcf889f47c92f23b4d3d2e8,5f96d3905cb98c2e4816eb33,5f997818a5c3a2124cc2c9e2,Fish Steak,1100,1,5f96ea331fac783e6cc2ddbf,Deal 3,,1,13050,2020-12-08T13:32:57.590Z,cod
707467942,5fcf889f47c92f23b4d3d2e8,5f96d3905cb98c2e4816eb33,5f997818a5c3a2124cc2c9e2,Fish Steak,1100,1,5f96ea331fac783e6cc2ddbf,Deal 3,,1,13050,2020-12-08T13:32:57.590Z,cod
707467942,5fcf889f47c92f23b4d3d2e8,5f96d3905cb98c2e4816eb33,5f997818a5c3a2124cc2c9e2,Fish Steak,1100,1,5f96ea331fac783e6cc2ddbf,Deal 3,,1,13050,2020-12-08T13:32:57.590Z,cod
707467942,5fcf889f47c92f23b4d3d2e8,5f96d3905cb98c2e4816eb33,5f997818a5c3a2124cc2c9e2,Fish Steak,1100,1,5f96ea331fac783e6cc2ddbf,Deal 3,,1,13050,2020-12-08T13:32:57.590Z,cod
707467942,5fcf889f47c92f23b4d3d2e8,5f96d3905cb98c2e4816eb33,5f997818a5c3a2124cc2c9e2,Fish Steak,1100,1,5f96ea331fac783e6cc2ddbf,Deal 3,,1,13050,2020-12-08T13:32:57.590Z,cod
707467942,5fcf889f47c92f23b4d3d2e8,5f96d3905cb98c2e4816eb33,5f997818a5c3a2124cc2c9e2,Fish Steak,1100,1,5f96ea331fac783e6cc2ddbf,Deal 3,,1,13050,2020-12-08T13:32:57.590Z,cod
707467942,5fcf889f47c92f23b4d3d2e8,5f96d3905cb98c2e4816eb33,5f997818a5c3a2124cc2c9e2,Fish Steak,1100,1,5f96ea331fac783e6cc2ddbf,Deal 3,,1,13050,2020-12-08T13:32:57.590Z,cod
707467942,5fcf889f47c92f23b4d3d2e8,5f96d3905cb98c2e4816eb33,5f997818a5c3a2124cc2c9e2,Fish Steak,1100,1,5f96ea331fac783e6cc2ddbf,Deal 3,,1,13050,2020-12-08T13:32:57.590Z,cod
707467942,5fcf889f47c92f23b4d3d2e8,5f96d3905cb98c2e4816eb33,5f997818a5c3a2124cc2c9e2,Fish Steak,1100,1,5f96ea331fac783e6cc2ddbf,Deal 3,,1,13050,2020-12-08T13:32:57.590Z,cod
444764942,5fcf88d747c92f23b4d3d2e9,5f96d3905cb98c2e4816eb33,5f96e8964346c00cb031c512,Blueberry Smoothie,400,1,,,,,1600,2020-12-08T13:32:57.590Z,cod
444764942,5fcf88d747c92f23b4d3d2e9,5f96d3905cb98c2e4816eb33,5f96e8964346c00cb031c512,Blueberry Smoothie,400,1,,,,,1600,2020-12-08T13:32:57.590Z,cod
444764942,5fcf88d747c92f23b4d3d2e9,5f96d3905cb98c2e4816eb33,5f96e8964346c00cb031c512,Blueberry Smoothie,400,1,,,,,1600,2020-12-08T13:32:57.590Z,cod
906843715,5fcf88f047c92f23b4d3d2ea,5f96d3905cb98c2e4816eb33,5f96df9e379eb6263093e39d,Chicken Burger,450,2,,,,,900,2020-12-08T13:32:57.590Z,cod
